sensor,trans_concentrate,trans_Flavour,trans_Sugar_Syrup,trans_Phosphoric_Acid,concentrate,flavour,sugar_Syrup,phosphoric_Acid,Treated_Water,Carbon_filter,Dosing_Station,Sterilization,Chlorine,Mixing_Tank,Particulate_Remover,Batch_Tank,Unfiltered_Water,Carbonator,Bottle_Can_Fill,Type,Plant
3,159.41,99.77,93.9,100.57,88.45,103.94,113.46,111.55,106.44,99.36,101.56,94.26,112.2,103.11,95.21,106.16,106.01,88.58,86.47,Conductivity,Beijing
4,93.75,100,97.32,82.27,81.84,108.1,94.04,105.63,106.58,103.65,102.88,117.1,90.97,84.4,103.7,91.88,101.33,87.11,118.04,Conductivity,Beijing
0,88.3,107.56,176.7,105.38,114.07,112.67,81.69,119.23,91.09,80.47,92.28,116.75,119.79,101.63,118.25,92.96,96.71,115.95,85.3,Conductivity,Shanghai
1,91.62,91.41,100.58,97.77,103.47,115.67,112.27,91.83,98.47,87.16,112.64,95.57,106.91,118.79,107.4,89.35,100.43,113.61,87.33,Conductivity,Shanghai
2,118.81,116.73,112.45,86.97,97.61,82.55,88.46,103.3,100.38,114.03,90.3,117.01,84.42,112.35,91.25,85.4,119.39,98.53,115.88,Conductivity,Shanghai
3,114.72,106.16,103.11,102.07,101.73,100.75,80.73,90.43,119.7,106.21,97.81,90.15,92.97,119.01,96.69,116.9,104.76,92.84,99.74,Conductivity,Shanghai
4,177.39,105.05,83.97,112.75,95.18,80.95,114.23,165.8,108.64,118.65,82.53,96.13,90.42,92.8,119.52,111.63,118.22,96.57,100.61,Conductivity,Shanghai
0,81.09,98.7,104.8,87.36,84.8,116.64,96.89,88.15,113.96,116.01,94.17,83.96,87.42,90.7,96.85,90.17,102.8,106.78,110.63,Conductivity,Manila
1,87.81,95.21,81.87,84.33,112.47,119.97,88.02,101.92,110.51,114.4,96.91,119.59,86.19,82.32,103.67,98.3,110.11,108.65,99.29,Conductivity,Manila
2,91.16,172.95,82.71,113.18,109.34,104.47,87.31,100.97,95.01,85.99,118.79,102.57,92.68,118.07,97.46,94.21,81.25,91.97,81.79,Conductivity,Manila
3,93.69,106.22,95.77,100.94,112.95,80.74,81.87,80.01,92.01,83.59,105.47,175.42,111.09,103.41,118.6,101.53,104.47,104.25,101.69,Conductivity,Manila
4,143.97,115.02,107.25,112.76,99.46,92.16,84.16,87.77,85.52,105.52,108.15,98.15,103.82,91.3,98.92,101.84,98.33,102.66,114.83,Conductivity,Manila
0,101.42,118.84,115.98,134.94,81.88,96.26,83.05,101.62,113.25,110.83,111.75,101.8,96.95,103.47,114.23,83.3,112.3,111.64,96.48,Conductivity,Kuala Lumpur
1,82.35,106.04,181.31,98.45,109.16,102.54,135.03,100.33,88.17,95.91,92.13,108.51,90.95,100.29,180.09,105.08,82.5,90.37,83.35,Conductivity,Kuala Lumpur
2,101.29,118.81,80.18,95.63,87.17,111.56,107.53,99.07,97.07,113.65,102.86,108.68,117.16,86.92,85.08,103.53,94.29,173.95,94.64,Conductivity,Kuala Lumpur
3,118.23,113.28,109.68,103.15,110.39,119.91,83.66,87.85,111.71,112.87,98.75,83.85,99.55,97.54,82.9,103.33,105.83,97.49,104.9,Conductivity,Kuala Lumpur
4,142.71,110.69,83.16,101.76,96.18,90.38,98.65,84.85,98.77,119.74,89.36,101.06,118.97,115.66,81.18,110.07,107.41,112.98,85.58,Conductivity,Kuala Lumpur
0,84.72,114.95,87.3,106.87,88.03,104.07,89.77,113.79,84.07,90.32,116.88,95.76,112.81,102.37,103.49,86.65,108.58,85.01,89.36,Conductivity,Xi'an
1,94.17,104.92,109.37,117.7,82.37,105.91,92.77,96.69,104.86,107.9,117.7,105.53,82.61,82.76,117.03,92.43,88.44,91.27,118.15,Conductivity,Xi'an
2,100.05,94.12,99.25,94.47,95.89,95.6,96.18,105.89,94.43,103.34,113.98,116.83,95.23,84.92,110.98,119.89,87.17,80.97,98.85,Conductivity,Xi'an
3,105.49,84.45,92,86.39,92.83,89.77,110.94,85.87,107.29,84.34,98.89,111.88,97.69,119.47,107.84,97.15,94.33,117.71,108.64,Conductivity,Xi'an
4,104.55,96.49,106.44,89.4,96.61,114.95,95.2,104.96,93.73,90.96,97.62,95.58,105.22,86.34,81.09,98.71,114.28,87.28,107.92,Conductivity,Xi'an
0,144.43,116.48,115.73,99.31,85.97,116.8,85.48,113.51,80.25,84.37,97.56,102.06,105.49,81.38,98.19,83.58,85.69,83.92,88.82,Conductivity,Hong Kong
1,119.1,106.86,97.83,112.83,98.8,113.63,114.86,103.54,208.58,112.47,117.44,87.8,102.54,112.7,117.17,84.98,104.23,98.31,88.42,Conductivity,Hong Kong
2,118.64,111.94,82.86,100.38,82.25,101.1,88.12,99.81,96.63,109.02,109.29,115.24,108.09,116.16,105.43,162.08,105.69,110.43,114.75,Conductivity,Hong Kong
3,99.4,83.27,98.68,94.81,105.64,117.12,102.56,89.92,84.39,97.4,100.25,107.57,90.38,172.85,113.13,80.12,99.98,89.05,90.37,Conductivity,Hong Kong
4,106.27,90.19,108.81,81.4,117.07,95.24,100.41,118.25,100.08,93.26,97.42,108.16,90.24,112.76,110.02,104.8,88.89,84.31,81.39,Conductivity,Hong Kong
0,5.43,5.82,5.78,5.92,5.68,5.04,5.27,5.88,5.72,5.42,5.56,5.18,5.92,5.23,5.95,5.32,5.62,5.05,5.96,Flow,Tokyo
1,5.52,5.53,5.99,5.64,5.15,5.25,5.26,5.15,5.78,5.85,6.88,5.62,5.1,5.9,5.58,5.23,5.97,5.61,5,Flow,Tokyo
2,5.19,5.06,5.72,5.25,5.81,5.91,5.03,5.83,5.97,5.93,5.14,5.94,5.25,5.08,5.79,5.67,5.12,5.83,5.27,Flow,Tokyo
3,5.93,5.98,5.92,5.45,5.06,5.75,5.02,5.17,6,5.5,5.27,5.65,5.8,5.39,5.58,5.76,5.01,5.85,5.74,Flow,Tokyo
4,5.74,5.18,5.93,5.38,5.4,6,5.23,5.14,5.06,5.01,5.9,5.74,5.65,5.04,5.19,5.09,5.24,5.48,5.89,Flow,Tokyo
0,5.27,5.38,5.25,5.45,5.07,5.44,5.21,5.45,5.37,5.48,5.44,5.95,5.87,5.36,5.28,7.42,5.51,5.17,5.42,Flow,Kyoto
1,5.66,5.95,5.65,5.99,5.3,5.7,5.72,5.05,5.93,5.22,5.72,5.76,5.87,5.31,5.53,5.81,5.14,5.09,5.35,Flow,Kyoto
2,5.67,5.55,5.12,5.05,5.05,5.23,5.64,5.89,5.61,5.2,5.38,5.93,5.36,5.32,5.27,5.51,5.16,5.08,5.63,Flow,Kyoto
3,5.48,5.45,5.06,5.7,5.55,5.52,5.17,5.13,5.09,5.82,5.98,5.72,5.28,5.14,5.61,5.45,5.69,5.95,5.04,Flow,Kyoto
4,5.7,5.58,5.06,5.14,5.3,5.75,5.53,5.4,5.71,5.22,5.88,5.39,5.96,5.8,5.15,5.82,5.39,5.54,5.09,Flow,Kyoto
0,5.69,5.12,5.58,5.33,5.85,5.07,5.85,5.92,5.79,5.04,5.1,6,5.77,5.1,5.34,5.96,5.69,5.84,5.89,Flow,Seoul
1,6.18,5.45,5.75,5.27,5.74,5.45,5.02,5.54,5.21,5.84,5.7,5.21,5.04,5.58,5.1,5.89,5.82,5.31,5.82,Flow,Seoul
2,5.11,5.54,5.19,5.62,5.43,5.6,6.55,5.42,5.36,6,5.29,5.06,5.21,5.42,5.86,5.76,5.72,7.28,5.07,Flow,Seoul
3,5.3,5.18,5.49,5.73,5.08,5.15,5.37,5.54,5.26,5.94,5.3,5.98,5.65,5.28,5.5,7.33,5.46,5.1,5.84,Flow,Seoul
4,6,5.68,5.28,7.08,5.99,5.3,5.8,5.54,5.56,5.35,5.95,5.51,5.29,5.78,5.79,5.45,5.84,5.77,5.56,Flow,Seoul
0,5.16,5.63,5.95,5.51,5.16,5.09,5.99,5.55,5.68,5.78,5.26,5.91,5.84,5.62,5.34,5.71,5.28,5.39,5.87,Flow,Beijing
1,5.19,5.03,5.27,7.79,5.45,7.26,5.42,5.76,5.11,5.83,5.03,5.51,5.46,5.98,5.48,5.25,5.93,5.57,6.3,Flow,Beijing
2,5.44,5.93,5.98,5.09,5.59,5.43,5.69,5.33,5.02,5.76,5.16,5.06,5.65,6,5.63,5.62,5.46,5.49,5.48,Flow,Beijing
3,7.74,5.36,5.15,5.27,5.48,5.38,5.66,5.78,5.02,5.98,5.59,5.23,5.59,5.79,5.61,5.22,5.6,5.62,5.94,Flow,Beijing
4,5.97,5.94,5.48,5.83,5.92,5.94,5.89,5,5.39,5.73,5.67,5.81,5.92,5.15,5.02,5.43,5.13,5.17,5.49,Flow,Beijing
0,5.42,5.32,5.69,5.71,5.4,5.05,5.59,5.22,5.92,5.88,5.46,5.95,5.83,5.79,5.27,5.54,5.68,5.23,5.51,Flow,Shanghai
1,5.22,5.74,5.37,5.16,5.9,5.42,5.44,5.62,5.73,5.11,5.45,5.93,5.79,5.14,5.49,5.71,5.41,5.51,5.38,Flow,Shanghai
2,5.98,5.73,5.51,5.54,5.24,5.69,5.76,5.43,5.45,5.08,5.04,5.92,5.56,7.93,5.41,5,5.7,5.33,5.07,Flow,Shanghai
3,5.73,5.95,5.2,5.29,5.33,5.15,5.92,5.62,5.26,5.52,5.6,5.21,5.48,5.58,5.97,5.09,5.79,5.38,5.93,Flow,Shanghai
4,5.53,5.54,5.25,5.43,5.34,5.64,5.26,5.96,5.87,5.99,5.8,5.5,5.19,5.51,5.26,5.66,5.45,5.42,5.07,Flow,Shanghai
0,6.37,5,5.46,5.04,5.07,5.63,5.26,5.47,5.75,5.43,6.43,5.67,5.01,5.68,5.73,5.01,5.13,5,5.79,Flow,Manila
1,5.05,5.26,5.3,5.16,5.68,5.38,5.64,5.37,5.89,5.81,6.93,5.22,5.84,5.04,5.36,5.83,5.91,5.76,5.79,Flow,Manila
2,5.49,5.22,5.41,5.09,5.09,5.01,5.86,5.91,5.52,5.32,5.95,5.71,6,5.8,5.55,5.23,5.05,5.32,5.5,Flow,Manila
3,5.62,5.76,5.15,5.25,5.94,5.43,6,5.82,5.44,5.38,5.44,5,5.41,5,5.03,5.5,5.49,5.6,5.34,Flow,Manila
4,5.19,5.33,5.19,5.64,5.77,5.32,5.95,5.98,5.94,5.19,5.14,5.1,5.4,5.34,5.62,5.17,5.45,5.71,5.43,Flow,Manila
0,5.71,5.66,5.11,5.8,5.6,5.22,5.17,5.99,5.77,5.95,5.28,5.45,5.95,5.58,5.09,5.87,5.75,5.19,5.15,Flow,Kuala Lumpur
1,5.46,5.51,5.72,5.28,5.64,5.46,5.94,5.02,5.44,5.92,5.55,5.9,5.68,5.24,5.1,5.72,5.32,5.5,5.25,Flow,Kuala Lumpur
2,5.85,5.57,5.67,5.99,5.1,5.8,5.76,5.23,5.17,5.06,5.41,5.45,5.24,5.99,5.55,5.97,5.92,5.48,5.72,Flow,Kuala Lumpur
3,5.64,5.69,5.36,5.97,5.51,5.71,5.57,5.06,5.23,5.67,5.69,5.97,5.43,5.07,5.83,5.56,5.75,5.51,5.94,Flow,Kuala Lumpur
4,5.71,5.51,5.4,5.53,5.73,5.01,5.46,5.67,5.49,5.37,5.28,5.65,5.97,5.15,5.85,5.21,5.11,5.06,5.79,Flow,Kuala Lumpur
0,5.91,5.92,5.92,5.28,5.25,5.65,5.7,5.41,5.75,5.8,5.88,5.82,5.18,5.93,5.54,5.31,5.14,5.55,7.48,Flow,Xi'an
1,5.9,5.22,5.2,5.99,5.49,5.29,5.33,5.06,5.05,5.69,5.29,5.95,5.67,5.63,5.67,5.29,5.16,5.49,5.76,Flow,Xi'an
2,5.65,5.37,5.55,5.16,5.73,5.01,5.09,5.81,5.59,5.79,5.85,5.8,5.99,5.16,5.73,5.33,5.66,5.08,5.24,Flow,Xi'an
3,5.98,5.4,5.57,5.53,5.96,5.57,5.77,5.09,5.99,5.86,5.04,5.21,5.44,5.45,5.71,6,5.79,5.16,5.51,Flow,Xi'an
4,5.25,5.42,5.98,5.77,5,5.41,5.68,5.48,5.96,5.1,5.09,5.54,5.83,5.05,5.96,5.01,5.8,5.38,5.57,Flow,Xi'an
0,5.45,5.29,5.27,5.71,5.54,5.56,5.37,5.69,5.57,5.53,5.23,5.33,5.29,5.34,5.56,5.7,5.78,6.71,5.22,Flow,Hong Kong
1,5.72,5.53,5.97,5.28,5.17,5.1,5.18,5.86,5.16,5.03,5.43,5.17,5.19,5.82,5.29,5.12,5.24,5.83,5,Flow,Hong Kong
2,5.02,5.41,5.33,5.35,5.89,5.23,5.76,5.69,5.17,5.52,5.48,5.05,5.89,5.5,6.33,5.07,5.63,5.38,5.82,Flow,Hong Kong
3,5.82,5.12,6,5.1,5.71,5.49,5.31,5.01,5.97,5.21,5.61,5.3,5.49,5.83,5.44,5.99,5.22,5.82,5.11,Flow,Hong Kong
4,7.45,5.26,5.17,5.76,5.64,5.93,5.95,5.94,5.38,5.44,5.54,5.4,5.96,5.31,5.37,5.33,5.26,5.86,5,Flow,Hong Kong
0,1.1,1.07,1.23,1.11,1.11,1.09,1.15,1.01,1.13,1.09,1.01,1.08,1.01,1.15,1.13,1.15,1.13,1.3,1.04,Ozone,Tokyo
1,1.06,1.09,1.03,1.1,1.1,1,1.02,1.15,1.11,1.15,1.11,1.11,1.28,1.15,1.12,1.29,1.05,1.07,1.08,Ozone,Tokyo
2,1.15,1.02,1.13,1.1,1.14,1.09,1.26,1.01,1.13,1.11,1.17,1.08,1,1,1.12,1.15,1.06,1.04,1.09,Ozone,Tokyo
3,1.12,1.12,1.09,1.13,1.05,1.12,1.14,1.1,1.12,1.11,1.1,1.12,1.08,1.13,1.1,1.12,1.01,1.07,1.12,Ozone,Tokyo
4,1.01,1,1.1,1.11,1.03,1.06,1.07,1.06,1.03,1.07,1.13,1.03,1.15,1.14,1.08,1.1,1.13,1.11,1.08,Ozone,Tokyo
0,1.14,1.02,1.01,1.13,1.06,1.02,1.12,1.06,1.04,1.01,1.01,1.12,1.15,1.04,1.1,1.06,1.03,1.14,1.08,Ozone,Kyoto
1,1.13,1.14,1.08,1.1,1.01,1.11,1.1,1.03,1.03,1.03,1.1,1.05,1.04,1.11,1.14,1.14,1.13,1.07,1.07,Ozone,Kyoto
2,1.07,1.07,1.06,1.12,1.09,1.05,1.02,1.04,1.02,1.05,1.05,1.05,1.07,1.07,1.13,1.07,1.08,1.03,1.11,Ozone,Kyoto
3,1.09,1.09,1.06,1.12,1.15,1,1.13,1.15,1,1.07,1.01,1,1.02,1.11,1.15,1.08,1.07,1.12,1.13,Ozone,Kyoto
4,1.08,1.12,1.02,1,1.02,1.08,1.02,1.26,1.06,1.03,1.05,1.04,1,1.15,1.02,1.03,1.02,1.04,1.14,Ozone,Kyoto
0,1.01,1,1.02,1.03,1.08,1,1.01,1.03,1.14,1,1.04,1.07,1.09,1.09,1.05,1.02,1.02,1.06,1,Ozone,Seoul
1,1.05,1.03,1.08,1.08,1.1,1.14,1.03,1.1,1.13,1,1.08,1.04,1.05,1,1.02,1.08,1.1,1.11,1.04,Ozone,Seoul
2,1.15,1.06,1.15,1.15,1.15,1,1.11,1.01,1.01,1.03,1.15,1.03,1.15,1.06,1.1,1.05,1.14,1.08,1.06,Ozone,Seoul
3,1.05,1.11,1.07,1.1,1.03,1.03,1.05,1.15,1.01,1,1.11,1.08,1.15,1.03,1.09,1.09,1.02,1.08,1.05,Ozone,Seoul
4,1.01,1.01,1.12,1.1,1.1,1.04,1.03,1.05,1.08,1.09,1,1,1.1,1.07,1.01,1.08,1.14,1.14,1.14,Ozone,Seoul
0,1.13,1.25,1.09,1.15,1.03,1.1,1.09,1.04,1.04,1.01,1.05,1.05,1.06,1.13,1.11,1.15,1.03,1.01,1.05,Ozone,Beijing
1,1.06,1.13,1,1,1.1,1.1,1.05,1.05,1.1,1.04,1.02,1.09,1.03,1.14,1.14,1.11,1.01,1.01,1.02,Ozone,Beijing
2,1.08,1.04,1,1.06,1.03,1,1.14,1.07,1.14,1.07,1.09,1.01,1.03,1.07,1.01,1.11,1.06,1.12,1,Ozone,Beijing
3,1.11,1.1,1.14,1.11,1,1.11,1.11,1.11,1.09,1.15,1.1,1.1,1.06,1.09,1.08,1.09,1.12,1.01,1.02,Ozone,Beijing
4,1.13,1.01,1.12,1.06,1.07,1.11,1.03,1.15,1.06,1.05,1.23,1.15,1.05,1.15,1.21,1.02,1.1,1.04,1.02,Ozone,Beijing
0,1.1,1.01,1,1.04,1.01,1.01,1.09,1.01,1.06,1.03,1.02,1.08,1.02,1,1.01,1.02,1.13,1.11,1.12,Ozone,Shanghai
1,1.07,1.1,1.14,1.14,1.03,1.15,1.07,1.14,1.13,1.09,1.13,1.1,1.04,1.1,1.11,1.05,1.15,1.04,1.04,Ozone,Shanghai
2,1,1.1,1.14,1.1,1.04,1,1.1,1.03,1.11,1.1,1.02,1.1,1.08,1.05,1.08,1.02,1.05,1.11,1.06,Ozone,Shanghai
3,1.03,1.04,1.05,1.15,1.04,1.04,1.01,1.13,1.06,1.07,1.09,1.04,1.14,1.14,1.1,1.03,1.03,1.08,1.07,Ozone,Shanghai
4,1.03,1.01,1,1.11,1.13,1.15,1.11,1.09,1.1,1.02,1.14,1.05,1.09,1.04,1.01,1.26,1.05,1.15,1.04,Ozone,Shanghai
0,1.07,1.15,1.06,1.09,1.11,1.15,1.09,1.13,1.08,1,1,1.03,1.09,1.06,1.08,1.01,1.11,1.11,1.14,Ozone,Manila
1,1.04,1.15,1.15,1.09,1.11,1.12,1.11,1.14,1.14,1.02,1.09,1.05,1.11,1.11,1.05,1.14,1.11,1.08,1.03,Ozone,Manila
2,1.07,1.1,1.08,1.07,1.1,1.07,1.07,1.08,1.15,1.13,1.03,1.05,1.02,1.03,1.04,1.1,1.06,1,1.05,Ozone,Manila
3,1.12,1.07,1.08,1.11,1.05,1.01,1.06,1.07,1.07,1.13,1.13,1.15,1.11,1.1,1.08,1.14,1.11,1.01,1.15,Ozone,Manila
4,1.03,1.01,1.05,1.11,1.12,1.08,1.03,1.05,1.11,1.03,1.05,1.08,1.14,1.13,1.12,1.06,1.05,1.08,1,Ozone,Manila
0,1.09,1.03,1,1.06,1.26,1.03,1.15,1.06,1.07,1.03,1.07,1,1.13,1.1,1.11,1.04,1.14,1.05,1.09,Ozone,Kuala Lumpur
1,1.14,1,1.05,1.09,1.09,1.1,1.07,1.11,1.07,1.11,1.06,1.05,1.08,1.08,1.08,1.09,1.13,1.05,1.01,Ozone,Kuala Lumpur
2,1.11,1.06,1.11,1.01,1.09,1.04,1.04,1.1,1.14,1,1.14,1.01,1.14,1.05,1.14,1.15,1.15,1.07,1.07,Ozone,Kuala Lumpur
3,1.13,1.21,1.04,1.13,1,1.12,1.11,1.13,1.05,1.14,1.03,1.13,1.14,1.1,1.06,1.12,1.11,1.1,1.04,Ozone,Kuala Lumpur
4,1.05,1.13,1.15,1.13,1.04,1.08,1.01,1.07,1.08,1,1.14,1.14,1.06,1.07,1.06,1.05,1.05,1.21,1.08,Ozone,Kuala Lumpur
0,1.05,1.01,1.11,1.14,1.14,1.13,1.13,1.01,1.12,1.01,1,1.13,1.09,1.12,1.09,1.07,1.09,1.12,1.08,Ozone,Xi'an
1,1.14,1.07,1.07,1.12,1.15,1.04,1.12,1.04,1.11,1.04,1.13,1.11,1.07,1.02,1.07,1.08,1.01,1.08,1.03,Ozone,Xi'an
2,1.04,1.02,1.04,1.04,1,1.02,1.09,1.07,1.09,1.02,1.13,1.05,1.12,1.06,1.01,1.11,1.07,1.12,1.15,Ozone,Xi'an
3,1.02,1.12,1.12,1.06,1,1.11,1.09,1.1,1,1.1,1.12,1.04,1.06,1.15,1.15,1.15,1.13,1.05,1.12,Ozone,Xi'an
4,1.03,1.14,1.02,1,1.04,1.08,1.12,1.02,1.12,1.08,1.13,1.01,1.08,1,1.04,1.04,1.05,1.13,1.11,Ozone,Xi'an
0,1.14,1.04,1.11,1.06,1.04,1.04,1.06,1.14,1.05,1,1.03,1,1.06,1.02,1.13,1.03,1.08,1.15,1.09,Ozone,Hong Kong
1,1.03,1.08,1.09,1.02,1.05,1.1,1.1,1.01,1.03,1.11,1.01,1.11,1,1.11,1.01,1.08,1.04,1.01,1.11,Ozone,Hong Kong
2,1.14,1.02,1.07,1.06,1.09,1.07,1.1,1.1,1.15,1.15,1.14,1.26,1.01,1.1,1.15,1.14,1.16,1.09,1.01,Ozone,Hong Kong
3,1.28,1.11,1.11,1.07,1,1.11,1.1,1.08,1.13,1.02,1.03,1.09,1.06,1.14,1.15,1.14,1.08,1.14,1.15,Ozone,Hong Kong
4,1.13,1.06,1.05,1.02,1.01,1.07,1.11,1.15,1.03,1.01,1.15,1.06,1.09,1.12,1.08,1.07,1.08,1.13,1.14,Ozone,Hong Kong
