Monitored,New,Warning,Predictive,SensorID,Temperature,Conductivity,Ozone,Flow,ComboI,OzoneID,FlowID,ConductivityID,TemperatureID,Location,Batch,Plant
,,,,187,25.74,99.38,0.29,3.44,3.86,0,0,0,0,Ctrl RM 3,Phosphoric Acid,Tokyo
,,,,188,22.91,109.29,0.63,4.21,4.77,0,0,0,0,Ctrl RM 8,Chlorine,Tokyo
,,,,189,24.56,104.24,0.41,2.29,4.24,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,190,25.34,106.86,0.29,2.71,4.22,0,0,0,0,Ctrl RM 44,Carbon filter,Tokyo
,,,,191,22.5,96.39,0.2,5.79,4.28,0,0,0,0,Ctrl RM 22,Sugar Syrup,Tokyo
,,,,192,25.1,96.21,0.33,4.64,3.83,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,193,21.62,86.14,0.25,1.23,3.98,0,0,0,0,Ctrl RM 31,Sterilization,Tokyo
,,,,194,23.5,113.11,0.11,5.13,4.81,0,0,0,0,Ctrl RM 9,Chlorine,Tokyo
,,,,195,25.13,111.77,0.79,5.65,4.45,0,0,0,0,Ctrl RM 33,Treated Water,Tokyo
,,,,196,25.24,108.05,0.77,2.13,4.28,0,0,0,0,Ctrl RM 18,Carbon filter,Tokyo
,,,,197,25.52,107,0.23,3.9,4.19,0,0,0,0,Ctrl RM 6,Treated Water,Tokyo
,,,,198,22.57,101.79,0.89,5.58,4.51,0,0,0,0,Ctrl RM 16,Sterilization,Tokyo
,,,,199,22.68,120.02,0.66,1.34,5.29,0,0,0,0,Ctrl RM 1,Phosphoric Acid,Tokyo
,,,,200,25.97,111.94,0.45,3.79,4.31,0,0,0,0,Ctrl RM 42,Treated Water,Tokyo
,,,,201,25.34,93.91,0.9,2.93,3.71,0,0,0,0,Ctrl RM 42,Dosing Station,Tokyo
,,,,202,24.69,119.22,0.1,1.81,4.83,0,0,0,0,Ctrl RM 10,Concentrate,Tokyo
,,,,203,24,88.97,0.49,5.84,3.71,0,0,0,0,Ctrl RM 2,Treated Water,Tokyo
,,,,204,22.93,115.12,0.43,5.18,5.02,0,0,0,0,Ctrl RM 30,Particulate Remover,Tokyo
,,,,205,23.57,97.11,0.02,1.48,4.12,0,0,0,0,Ctrl RM 40,Chlorine,Tokyo
,,,,206,20.32,89.55,0.21,3.26,4.41,0,0,0,0,Ctrl RM 25,Sterilization,Tokyo
,,,,207,21.94,120.63,0.57,3.94,5.5,0,0,0,0,Ctrl RM 20,Particulate Remover,Tokyo
,,,,208,21.14,106.13,0.67,1.38,5.02,0,0,0,0,Ctrl RM 37,Concentrate,Tokyo
,,,,209,25.46,102.06,0.32,5.53,4.01,0,0,0,0,Ctrl RM 7,Dosing Station,Tokyo
,,,,210,25.78,111.65,0.9,4.13,4.33,0,0,0,0,Ctrl RM 15,Carbonator,Tokyo
,,,,211,24.16,82.95,0.22,1.94,3.43,0,0,0,0,Ctrl RM 43,Treated Water,Tokyo
,,,,212,24,107.5,0.27,1.39,4.48,0,0,0,0,Ctrl RM 40,Carbonator,Tokyo
,,,,213,22.38,97.28,0.43,3.81,4.35,0,0,0,0,Ctrl RM 35,Carbon filter,Tokyo
,,,,214,23.5,104.8,0.35,5.82,4.46,0,0,0,0,Ctrl RM 24,Dosing Station,Tokyo
,,,,215,25.69,95.67,0.43,2.5,3.72,0,0,0,0,Ctrl RM 25,Sugar Syrup,Tokyo
,,,,216,23.63,85.18,0.65,1.45,3.6,0,0,0,0,Ctrl RM 2,Dosing Station,Tokyo
,,,,217,23.48,107.25,0.51,2.07,4.57,0,0,0,0,Ctrl RM 18,Flavour,Tokyo
,,,,218,20.61,119.29,0.41,3.6,5.79,0,0,0,0,Ctrl RM 29,Concentrate,Tokyo
,,,,219,24.54,94.39,0.64,3.14,3.85,0,0,0,0,Ctrl RM 28,Carbon filter,Tokyo
,,,,220,20.25,106.04,0.97,2.91,5.24,0,0,0,0,Ctrl RM 32,Batch Tank,Tokyo
,,,,221,20.88,102.7,0.94,5.12,4.92,0,0,0,0,Ctrl RM 40,Concentrate,Tokyo
,,,,222,23.36,90.91,0.03,3.1,3.89,0,0,0,0,Ctrl RM 14,Sterilization,Tokyo
,,,,223,21.14,97.94,0.53,5.75,4.63,0,0,0,0,Ctrl RM 9,Particulate Remover,Tokyo
,,,,224,23.14,87.36,0.74,4.67,3.78,0,0,0,0,Ctrl RM 26,Carbon filter,Tokyo
,,,,225,25.03,91.34,0.1,3.72,3.65,0,0,0,0,Ctrl RM 20,Sterilization,Tokyo
,,,,226,21.6,91.21,0.8,4.27,4.22,0,0,0,0,Ctrl RM 17,Batch Tank,Tokyo
,,,,227,20.89,84.35,0.93,1.39,4.04,0,0,0,0,Ctrl RM 30,Concentrate,Tokyo
,,,,228,21.74,101.5,0.75,4.5,4.67,0,0,0,0,Ctrl RM 25,Sterilization,Tokyo
,,,,229,25.65,82.31,0.47,4.54,3.21,0,0,0,0,Ctrl RM 6,Mixing Tank,Tokyo
,,,,230,24.74,94.19,0.91,1.33,3.81,0,0,0,0,Ctrl RM 12,Carbon filter,Tokyo
,,,,231,22.75,84.63,0.85,4.1,3.72,0,0,0,0,Ctrl RM 34,Batch Tank,Tokyo
,,,,232,21.43,94.37,0.49,2.72,4.4,0,0,0,0,Ctrl RM 18,Particulate Remover,Tokyo
,,,,233,20.91,119,0.42,4.02,5.69,0,0,0,0,Ctrl RM 28,Treated Water,Tokyo
,,,,234,20.88,115.58,0.52,2.4,5.54,0,0,0,0,Ctrl RM 14,Flavour,Tokyo
,,,,235,22.22,210,0.03,5.14,4.73,0,0,8019,0,Ctrl RM 8,Chlorine,Tokyo
,,,,236,22.07,107.68,0.8,3.44,4.88,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,237,20.29,95.44,0.03,4.06,4.7,0,0,0,0,Ctrl RM 44,Carbon filter,Tokyo
,,,,238,20.19,111.77,0.01,5.4,5.54,0,0,0,0,Ctrl RM 22,Sugar Syrup,Tokyo
,,,,239,20.19,87.21,0.58,2.18,4.32,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,240,21.96,105.12,0.43,1.28,4.79,0,0,0,0,Ctrl RM 31,Sterilization,Tokyo
,,,,241,23.5,108.86,0.83,3.82,4.63,0,0,0,0,Ctrl RM 9,Chlorine,Tokyo
,,,,242,20.47,108.99,0.23,1.11,5.32,0,0,0,0,Ctrl RM 33,Treated Water,Tokyo
,,,,243,21.14,89.6,0.75,1.68,4.24,0,0,0,0,Ctrl RM 18,Carbon filter,Tokyo
,,,,244,25.03,105.58,0.62,5.41,4.22,0,0,0,0,Ctrl RM 6,Treated Water,Tokyo
,,,,245,23.06,89.18,0.68,4.01,3.87,0,0,0,0,Ctrl RM 16,Sterilization,Tokyo
,,,,246,22.64,84.96,0.41,3.98,3.75,0,0,0,0,Ctrl RM 1,Phosphoric Acid,Tokyo
,,,,247,21.92,105.78,0.57,2.84,4.83,0,0,0,0,Ctrl RM 42,Treated Water,Tokyo
,,,,248,20.86,113.15,1,2.79,5.42,0,0,0,0,Ctrl RM 42,Dosing Station,Tokyo
,,,,249,25.47,87.93,0.51,1.85,3.45,0,0,0,0,Ctrl RM 10,Concentrate,Tokyo
,,,,250,20.2,89.51,0.4,3.98,4.43,0,0,0,0,Ctrl RM 2,Treated Water,Tokyo
,,,,251,25.01,84.54,0.4,2.94,3.38,0,0,0,0,Ctrl RM 30,Particulate Remover,Tokyo
,,,,252,21.42,117.83,0.88,4.37,5.5,0,0,0,0,Ctrl RM 40,Chlorine,Tokyo
,,,,253,21.93,81.75,1,2.87,3.73,0,0,0,0,Ctrl RM 25,Sterilization,Tokyo
,,,,254,23.11,151,0.65,4.05,3.55,0,0,8021,0,Ctrl RM 20,Particulate Remover,Tokyo
,,,,255,20.46,87,0.67,2.08,4.25,0,0,0,0,Ctrl RM 37,Concentrate,Tokyo
,,,,256,25.13,95.25,0.51,4.8,3.79,0,0,0,0,Ctrl RM 7,Dosing Station,Tokyo
,,,,257,23.52,112.09,0.43,5.54,4.77,0,0,0,0,Ctrl RM 15,Carbonator,Tokyo
,,,,258,21.81,117.15,0.62,2.23,5.37,0,0,0,0,Ctrl RM 43,Treated Water,Tokyo
,,,,259,21.87,116.83,0.35,5.58,5.34,0,0,0,0,Ctrl RM 40,Carbonator,Tokyo
,,,,260,21.75,97.41,0.89,2.35,4.48,0,0,0,0,Ctrl RM 35,Carbon filter,Tokyo
,,,,261,23.05,104.39,0.3,5.39,4.53,0,0,0,0,Ctrl RM 24,Dosing Station,Tokyo
,,,,262,22.08,111.48,0.47,2.12,5.05,0,0,0,0,Ctrl RM 25,Sugar Syrup,Tokyo
,,,,263,25.67,93.06,0.26,3.88,3.63,0,0,0,0,Ctrl RM 2,Dosing Station,Tokyo
,,,,264,23.56,116.65,0.29,3.69,4.95,0,0,0,0,Ctrl RM 18,Flavour,Tokyo
,,,,265,24.22,114.64,0.35,4.64,4.73,0,0,0,0,Ctrl RM 29,Concentrate,Tokyo
,,,,266,25.54,81.67,0.51,5.63,3.2,0,0,0,0,Ctrl RM 28,Carbon filter,Tokyo
,,,,267,21.28,107.83,0.18,2.26,5.07,0,0,0,0,Ctrl RM 32,Batch Tank,Tokyo
,,,,268,24.49,87.07,0.68,3.14,3.56,0,0,0,0,Ctrl RM 40,Concentrate,Tokyo
,,,,269,25.03,84.87,0.52,4.21,3.39,0,0,0,0,Ctrl RM 14,Sterilization,Tokyo
,,,,270,25.9,113.72,0.74,2.73,4.39,0,0,0,0,Ctrl RM 9,Particulate Remover,Tokyo
,,,,271,20.91,91.13,0.49,5.46,4.36,0,0,0,0,Ctrl RM 26,Carbon filter,Tokyo
,,,,272,23.46,100.96,0.04,4.07,4.3,0,0,0,0,Ctrl RM 20,Sterilization,Tokyo
,,,,273,22.79,119.09,0.27,3.8,5.23,0,0,0,0,Ctrl RM 17,Batch Tank,Tokyo
,,,,274,25.75,102.72,0.41,1.91,3.99,0,0,0,0,Ctrl RM 30,Concentrate,Tokyo
,,,,275,23.43,97.31,0.52,3.8,4.15,0,0,0,0,Ctrl RM 25,Sterilization,Tokyo
,,,,276,21.09,105.62,0.18,5.17,5.01,0,0,0,0,Ctrl RM 6,Mixing Tank,Tokyo
,,,,277,22.99,88.07,0.05,5.5,3.83,0,0,0,0,Ctrl RM 12,Carbon filter,Tokyo
,,,,278,25.31,102.68,0.21,4.2,4.06,0,0,0,0,Ctrl RM 34,Batch Tank,Tokyo
,,,,279,20.79,82.39,0.18,5.82,3.96,0,0,0,0,Ctrl RM 18,Particulate Remover,Tokyo
,,,,280,20.38,82.69,0.45,4.36,4.06,0,0,0,0,Ctrl RM 28,Treated Water,Tokyo
,,,,281,23.24,92.22,0.64,4.16,3.97,0,0,0,0,Ctrl RM 14,Flavour,Tokyo
,,,,282,20.36,89.46,0.87,2.19,4.39,0,0,0,0,Ctrl RM 8,Chlorine,Tokyo
,,,,283,21.5,86.9,0.51,1.04,4.04,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,284,21.42,111.85,0.79,4.2,5.22,0,0,0,0,Ctrl RM 44,Carbon filter,Tokyo
,,,,285,25.1,89.25,0.44,5.45,3.56,0,0,0,0,Ctrl RM 22,Sugar Syrup,Tokyo
,,,,286,20.31,115.56,0.77,3.05,5.69,0,0,0,0,Ctrl RM 40,Unfiltered Water,Tokyo
,,,,287,22.58,80.44,0.88,5.5,3.56,0,0,0,0,Ctrl RM 31,Sterilization,Tokyo
,,,,288,25.05,95.19,0.92,3.83,3.8,0,0,0,0,Ctrl RM 9,Chlorine,Tokyo
,,,,289,25.09,83.26,0.33,2.82,3.32,0,0,0,0,Ctrl RM 33,Treated Water,Tokyo
,,,,290,21.55,87.61,0.52,5.31,4.07,0,0,0,0,Ctrl RM 18,Carbon filter,Tokyo
,,,,291,24.05,82.03,0.56,5.77,3.41,0,0,0,0,Ctrl RM 6,Treated Water,Tokyo
,,,,292,20.55,94.67,0.43,2.37,4.61,0,0,0,0,Ctrl RM 16,Sterilization,Tokyo
,,,,293,25.73,120.86,0.18,1.26,4.7,0,0,0,0,Ctrl RM 1,Phosphoric Acid,Tokyo
,,,,294,21.28,109.8,0.09,2.46,5.16,0,0,0,0,Ctrl RM 42,Treated Water,Tokyo
,,,,295,24.63,93.39,0.36,2.52,3.79,0,0,0,0,Ctrl RM 42,Dosing Station,Tokyo
,,,,296,25.9,108.71,0.4,1.14,4.2,0,0,0,0,Ctrl RM 10,Concentrate,Tokyo
,,,,297,25.02,95.36,0.53,3.08,3.81,0,0,0,0,Ctrl RM 2,Treated Water,Tokyo
,,,,298,22.15,106.61,0.77,4.94,4.81,0,0,0,0,Ctrl RM 30,Particulate Remover,Tokyo
,,,,299,23.15,111.41,0.06,1.7,4.81,0,0,0,0,Ctrl RM 40,Chlorine,Tokyo
,,,,300,20.26,85.74,0.39,5.34,4.23,0,0,0,0,Ctrl RM 25,Sterilization,Tokyo
,,,,5,31,135.82,1.14,3.43,4.9,0,0,8015,8009,Ctrl RM 36,Phosphoric Acid,Shanghai
,,,,4,26.32,105.38,1.04,2.4,4,0,0,0,0,Ctrl RM 17,Carbon filter,Shanghai
,,,,3,24.5,107.79,0.19,6,4.4,0,0,0,0,Ctrl RM 16,Sugar Syrup,Shanghai
,,,,2,22.92,121.12,0.57,5.4,5.28,0,0,0,0,Ctrl RM 32,Dosing Station,Shanghai
,,,,1,21.13,105.42,1.1,3.48,4.99,0,0,0,0,Ctrl RM 14,Phosphoric Acid,Shanghai
,,,,6,25.11,111.85,0.87,4.76,4.45,0,0,0,0,Ctrl RM 1,Dosing Station,Shanghai
,,,,7,23.39,107.2,0.77,6,4.58,0,0,0,0,Ctrl RM 19,Carbon filter,Shanghai
,,,,8,22.81,83.4,0.3,5.96,3.66,0,0,0,0,Ctrl RM 15,Sterilization,Shanghai
,,,,9,21.36,111.6,0.94,2.11,5.22,0,0,0,0,Ctrl RM 14,Treated Water,Shanghai
,,,,10,23.61,84.88,0.89,5.89,3.6,0,0,0,0,Ctrl RM 19,Treated Water,Shanghai
,,,,11,22.53,107.12,0.39,1.18,4.75,0,0,0,0,Ctrl RM 27,Batch Tank,Shanghai
,,,,12,21.08,86.99,1.02,1.99,4.13,0,0,0,0,Ctrl RM 10,Phosphoric Acid,Shanghai
,,,,18,24.46,199,0.79,2.33,4.3,0,0,8017,0,Ctrl RM 20,Sugar Syrup,Shanghai
,,,,14,21.81,81.56,1.1,4.87,3.74,0,0,0,0,Ctrl RM 22,Sterilization,Shanghai
,,,,15,24.36,109.75,0.98,3.37,4.51,0,0,0,0,Ctrl RM 22,Sterilization,Shanghai
,,,,16,22.2,96.55,0.01,5.01,4.35,0,0,0,0,Ctrl RM 42,Sugar Syrup,Shanghai
,,,,22,21.18,121.02,0.92,7,5.71,0,8029,0,0,Ctrl RM 44,Mixing Tank,Shanghai
,,,,13,23.73,97.45,0.83,4.07,4.11,0,0,0,0,Ctrl RM 25,Unfiltered Water,Shanghai
,,,,19,23.12,119.64,0.64,5.71,5.18,0,0,0,0,Ctrl RM 28,Phosphoric Acid,Shanghai
,,,,20,22.63,102.84,0.36,4.15,4.54,0,0,0,0,Ctrl RM 6,Sterilization,Shanghai
,,,,21,20.59,115.38,0.8,5.81,5.6,0,0,0,0,Ctrl RM 20,Sterilization,Shanghai
,,,,17,22.29,86.01,0.42,5.69,3.86,0,0,0,0,Ctrl RM 3,Batch Tank,Shanghai
,,,,30,20.98,107.84,0.6,1.14,5.14,0,0,0,0,Ctrl RM 35,Phosphoric Acid,Shanghai
,,,,24,25.56,111.07,0.3,5.07,4.35,0,0,0,0,Ctrl RM 32,Treated Water,Shanghai
,,,,25,24.6,92.48,0.32,2.55,3.76,0,0,0,0,Ctrl RM 6,Sugar Syrup,Shanghai
,,,,26,21.39,93.89,0.41,2.61,4.39,0,0,0,0,Ctrl RM 15,Batch Tank,Shanghai
,,,,27,25.11,95.21,0.43,4.13,3.79,0,0,0,0,Ctrl RM 13,Dosing Station,Shanghai
,,,,28,23.79,85.87,0.12,1.69,3.61,0,0,0,0,Ctrl RM 30,Flavour,Shanghai
,,,,33,32,101.83,0.63,2.7,4.12,0,0,0,8011,Ctrl RM 7,Particulate Remover,Shanghai
,,,,23,26.1,84.18,0.99,1.64,3.23,0,0,0,0,Ctrl RM 45,Treated Water,Shanghai
,,,,31,20.36,91.22,0.45,3.44,4.48,0,0,0,0,Ctrl RM 4,Treated Water,Shanghai
,,,,32,24.73,107.12,0.08,1.17,4.33,0,0,0,0,Ctrl RM 2,Carbon filter,Shanghai
,,,,29,24.23,83.62,0.85,1.49,3.45,0,0,0,0,Ctrl RM 18,Flavour,Shanghai
,,,,34,21.14,108.64,0.17,1.63,5.14,0,0,0,0,Ctrl RM 26,Carbonator,Shanghai
,,,,35,25.92,93.81,0.75,2.39,3.62,0,0,0,0,Ctrl RM 10,Carbon filter,Shanghai
,,,,36,21.8,111.15,0.76,3.46,5.1,0,0,0,0,Ctrl RM 30,Treated Water,Shanghai
,,,,37,20.93,120.75,0.46,2.83,5.77,0,0,0,0,Ctrl RM 27,Treated Water,Shanghai
,,,,38,25.7,104.29,0.08,4.06,4.06,0,0,0,0,Ctrl RM 9,Treated Water,Shanghai
,,,,39,22.07,115.44,0.15,5.85,5.23,0,0,0,0,Ctrl RM 10,Phosphoric Acid,Shanghai
,,,,40,24.7,99.89,0.97,3.68,4.04,0,0,0,0,Ctrl RM 26,Batch Tank,Shanghai
,,,,41,20.96,114.86,0.7,3.77,5.48,0,0,0,0,Ctrl RM 38,Phosphoric Acid,Shanghai
,,,,42,21.49,103.7,0.54,4.99,4.83,0,0,0,0,Ctrl RM 27,Sugar Syrup,Shanghai
,,,,43,24.38,87.79,0.4,1.83,3.6,0,0,0,0,Ctrl RM 37,Sterilization,Shanghai
,,,,44,22.31,99.64,0.19,4.3,4.47,0,0,0,0,Ctrl RM 13,Batch Tank,Shanghai
,,,,45,20.57,110.63,0.81,5.19,5.38,0,0,0,0,Ctrl RM 44,Batch Tank,Shanghai
,,,,46,23.16,110.37,0.21,5.23,4.76,0,0,0,0,Ctrl RM 16,Chlorine,Shanghai
,,,,47,25.14,95.37,0.96,2.46,3.79,0,0,0,0,Ctrl RM 7,Treated Water,Shanghai
,,,,48,23.56,89.1,0.24,3.52,3.78,0,0,0,0,Ctrl RM 3,Batch Tank,Shanghai
,,,,49,23.89,110.22,0.36,2.4,4.61,0,0,0,0,Ctrl RM 3,Phosphoric Acid,Shanghai
,,,,67,22.08,106.31,0.78,2.49,4.81,0,0,0,0,Ctrl RM 8,Chlorine,Shanghai
,,,,51,24.21,107.17,0.85,2.54,4.43,0,0,0,0,Ctrl RM 40,Unfiltered Water,Shanghai
,,,,52,24.27,93.07,0.82,5.36,3.83,0,0,0,0,Ctrl RM 44,Carbon filter,Shanghai
,,,,53,23.1,80.34,0.56,4.22,3.48,0,0,0,0,Ctrl RM 22,Sugar Syrup,Shanghai
,,,,54,24.88,93.18,0.83,2.66,3.75,0,0,0,0,Ctrl RM 40,Unfiltered Water,Shanghai
,,,,55,25.97,112.72,0.19,4.88,4.34,0,0,0,0,Ctrl RM 31,Sterilization,Shanghai
,,,,56,21.4,80.89,0.77,4.22,3.78,0,0,0,0,Ctrl RM 9,Chlorine,Shanghai
,,,,57,24.24,83.72,0.6,5.87,3.45,0,0,0,0,Ctrl RM 33,Treated Water,Shanghai
,,,,58,23.6,110.65,0.14,5.44,4.69,0,0,0,0,Ctrl RM 18,Carbon filter,Shanghai
,,,,59,22.13,83.59,0.35,3.03,3.78,0,0,0,0,Ctrl RM 6,Treated Water,Shanghai
,,,,60,22.3,120.83,0.89,2.5,5.42,0,0,0,0,Ctrl RM 16,Sterilization,Shanghai
,,,,61,24.51,108.04,0.89,3.24,4.41,0,0,0,0,Ctrl RM 1,Phosphoric Acid,Shanghai
,,,,62,22.46,100.86,0.35,2.04,4.49,0,0,0,0,Ctrl RM 42,Treated Water,Shanghai
,,,,63,22.73,112.03,0.78,4.2,4.93,0,0,0,0,Ctrl RM 42,Dosing Station,Shanghai
,,,,64,22.6,92.73,0.76,4.04,4.1,0,0,0,0,Ctrl RM 10,Concentrate,Shanghai
,,,,65,23.59,81.96,0.15,5.11,3.48,0,0,0,0,Ctrl RM 2,Treated Water,Shanghai
,,,,66,25.21,87.66,0.51,4.66,3.48,0,0,0,0,Ctrl RM 30,Particulate Remover,Shanghai
,,,,50,25.39,120.4,1.2,5.91,4.74,8023,0,0,0,Ctrl RM 40,Chlorine,Shanghai
,,,,68,25.84,90.88,0.98,4.36,3.52,0,0,0,0,Ctrl RM 25,Sterilization,Shanghai
,,,,69,25.77,118.79,0.43,4.51,4.61,0,0,0,0,Ctrl RM 20,Particulate Remover,Shanghai
,,,,70,22.36,85.25,0.47,3.02,3.81,0,0,0,0,Ctrl RM 37,Concentrate,Shanghai
,,,,71,23.56,87.23,0.76,2.22,3.7,0,0,0,0,Ctrl RM 7,Dosing Station,Shanghai
